CREATE TABLE nationality (
  id int PRIMARY KEY,
  iso char(2) NOT NULL,
  cap varchar(80) NOT NULL,
  name varchar(80) NOT NULL,
  iso3 char(3) DEFAULT NULL,
  numcode int DEFAULT NULL,
  phonecode int NOT NULL,
  tax float NOT NULL
) ;


INSERT INTO nationality (id, iso, cap, name, iso3, numcode, phonecode,tax) VALUES
(95, 'HN', 'HONDURAS', 'Honduras', 'HND', 340, 504,2.5),
(96, 'HK', 'HONG KONG', 'Hong Kong', 'HKG', 344, 852,5.0),
(97, 'HU', 'HUNGARY', 'Hungary', 'HUN', 348, 36,2.5),
(98, 'IS', 'ICELAND', 'Iceland', 'ISL', 352, 354,2.5),
(99, 'IN', 'INDIA', 'India', 'IND', 356, 91,5.0),
(100, 'ID', 'INDONESIA', 'Indonesia', 'IDN', 360, 62,5.0),
(101, 'IR', 'IRAN, ISLAMIC REPUBLIC OF', 'Iran, Islamic Republic of', 'IRN', 364, 98,2.5),
(102, 'IQ', 'IRAQ', 'Iraq', 'IRQ', 368, 964,2.5),
(103, 'IE', 'IRELAND', 'Ireland', 'IRL', 372, 353,2.5),
(104, 'IL', 'ISRAEL', 'Israel', 'ISR', 376, 972,6.0),
(105, 'IT', 'ITALY', 'Italy', 'ITA', 380,182, 7.5),
(106, 'JM', 'JAMAICA', 'Jamaica', 'JAM', 388, 1876,2.5),
(107, 'JP', 'JAPAN', 'Japan', 'JPN', 392, 81,7.5),
(108, 'JO', 'JORDAN', 'Jordan', 'JOR', 400, 962,4.0),
(109, 'KZ', 'KAZAKHSTAN', 'Kazakhstan', 'KAZ', 398, 7,4.0),
(110, 'KE', 'KENYA', 'Kenya', 'KEN', 404, 254,4.0),
(111, 'KI', 'KIRIBATI', 'Kiribati', 'KIR', 296, 686,4.0),
(112, 'KP', 'KOREA, DEMOCRATIC PEOPLE''S REPUBLIC OF', 'Korea, Democratic People''s Republic of', 'PRK', 408, 850,5.0),
(113, 'KR', 'KOREA, REPUBLIC OF', 'Korea, Republic of', 'KOR', 410, 82,4.0),
(114, 'KW', 'KUWAIT', 'Kuwait', 'KWT', 414, 965,3.5),
(115, 'KG', 'KYRGYZSTAN', 'Kyrgyzstan', 'KGZ', 417, 996,3.5),
(116, 'LA', 'LAO PEOPLE''S DEMOCRATIC REPUBLIC', 'Lao People''s Democratic Republic', 'LAO', 418, 856,3.5),
(117, 'LV', 'LATVIA', 'Latvia', 'LVA', 428, 371,3.5),
(118, 'LB', 'LEBANON', 'Lebanon', 'LBN', 422, 961,3.5),
(119, 'LS', 'LESOTHO', 'Lesotho', 'LSO', 426, 266,3.5),
(120, 'LR', 'LIBERIA', 'Liberia', 'LBR', 430, 231,3.5),
(121, 'LY', 'LIBYAN ARAB JAMAHIRIYA', 'Libyan Arab Jamahiriya', 'LBY', 434, 218,3.5),
(122, 'LI', 'LIECHTENSTEIN', 'Liechtenstein', 'LIE', 438, 423,3.5),
(123, 'LT', 'LITHUANIA', 'Lithuania', 'LTU', 440, 370,3.5),
(124, 'LU', 'LUXEMBOURG', 'Luxembourg', 'LUX', 442, 352,3.5),
(125, 'MO', 'MACAO', 'Macao', 'MAC', 446, 853,3.5),
(126, 'MK', 'MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF', 'Macedonia', 'MKD', 807, 389,3.5),
(127, 'MG', 'MADAGASCAR', 'Madagascar', 'MDG', 450, 261,3.5),
(128, 'MW', 'MALAWI', 'Malawi', 'MWI', 454, 265,3.5),
(129, 'MY', 'MALAYSIA', 'Malaysia', 'MYS', 458, 60,5.0),
(130, 'MV', 'MALDIVES', 'Maldives', 'MDV', 462, 960,7.5),
(131, 'ML', 'MALI', 'Mali', 'MLI', 466, 223,3.5),
(132, 'MT', 'MALTA', 'Malta', 'MLT', 470, 356,3.5),
(133, 'MH', 'MARSHALL ISLANDS', 'Marshall Islands', 'MHL', 584, 692,3.5),
(134, 'MQ', 'MARTINIQUE', 'Martinique', 'MTQ', 474, 596,3.5),
(135, 'MR', 'MAURITANIA', 'Mauritania', 'MRT', 478, 222,3.5),
(136, 'MU', 'MAURITIUS', 'Mauritius', 'MUS', 480, 230,3.5),
(137, 'YT', 'MAYOTTE', 'Mayotte', NULL, NULL, 269,3.5),
(138, 'MX', 'MEXICO', 'Mexico', 'MEX', 484, 52,4.0),
(139, 'FM', 'MICRONESIA, FEDERATED STATES OF', 'Micronesia', 'FSM', 583, 691,3.5),
(140, 'MD', 'MOLDOVA, REPUBLIC OF', 'Moldova, Republic of', 'MDA', 498, 373,3.5),
(141, 'MC', 'MONACO', 'Monaco', 'MCO', 492, 377,3.5),
(142, 'MN', 'MONGOLIA', 'Mongolia', 'MNG', 496, 976,3.5),
(143, 'MS', 'MONTSERRAT', 'Montserrat', 'MSR', 500, 1664,3.5),
(144, 'MA', 'MOROCCO', 'Morocco', 'MAR', 504, 212,3.5),
(145, 'MZ', 'MOZAMBIQUE', 'Mozambique', 'MOZ', 508, 258,3.5),
(146, 'MM', 'MYANMAR', 'Myanmar', 'MMR', 104, 95,4.0),
(147, 'NA', 'NAMIBIA', 'Namibia', 'NAM', 516, 264,4.0),
(148, 'NR', 'NAURU', 'Nauru', 'NRU', 520, 674,4.0),
(149, 'NP', 'NEPAL', 'Nepal', 'NPL', 524, 977,4.0),
(150, 'NL', 'NETHERLANDS', 'Netherlands', 'NLD', 528, 31,6.0),
(151, 'AN', 'NETHERLANDS ANTILLES', 'Netherlands Antilles', 'ANT', 530, 599,4.0),
(152, 'NC', 'NEW CALEDONIA', 'New Caledonia', 'NCL', 540, 687,4.0),
(153, 'NZ', 'NEW ZEALAND', 'New Zealand', 'NZL', 554, 64,5.5),
(154, 'NI', 'NICARAGUA', 'Nicaragua', 'NIC', 558, 505,4.0),
(155, 'NE', 'NIGER', 'Niger', 'NER', 562, 227,4.0),
(156, 'NG', 'NIGERIA', 'Nigeria', 'NGA', 566, 234,4.0),
(157, 'NU', 'NIUE', 'Niue', 'NIU', 570, 683,2.5),
(158, 'NF', 'NORFOLK ISLAND', 'Norfolk Island', 'NFK', 574, 672,2.5),
(159, 'MP', 'NORTHERN MARIANA ISLANDS', 'Northern Mariana Islands', 'MNP', 580, 1670,2.5),
(160, 'NO', 'NORWAY', 'Norway', 'NOR', 578, 47,4.0),
(161, 'OM', 'OMAN', 'Oman', 'OMN', 512, 968,3.5),
(162, 'PK', 'PAKISTAN', 'Pakistan', 'PAK', 586, 92,3.5),
(163, 'PW', 'PALAU', 'Palau', 'PLW', 585, 680,3.5),
(164, 'PS', 'PALESTINIAN TERRITORY, OCCUPIED', 'Palestina', NULL, NULL, 970,2.5),
(165, 'PA', 'PANAMA', 'Panama', 'PAN', 591, 507,3.5),
(166, 'PG', 'PAPUA NEW GUINEA', 'Papua New Guinea', 'PNG', 598, 675,3.5),
(167, 'PY', 'PARAGUAY', 'Paraguay', 'PRY', 600, 595,3.5),
(168, 'PE', 'PERU', 'Peru', 'PER', 604, 51,3.5),
(169, 'PH', 'PHILIPPINES', 'Philippines', 'PHL', 608, 63,4.0),
(170, 'PN', 'PITCAIRN', 'Pitcairn', 'PCN', 612, 0,3.5),
(171, 'PL', 'POLAND', 'Poland', 'POL', 616, 48,3.5),
(172, 'PT', 'PORTUGAL', 'Portugal', 'PRT', 620, 351,5.0),
(173, 'PR', 'PUERTO RICO', 'Puerto Rico', 'PRI', 630, 1787,3.5),
(174, 'QA', 'QATAR', 'Qatar', 'QAT', 634, 974,5.5),
(175, 'RE', 'REUNION', 'Reunion', 'REU', 638, 262,3.5),
(176, 'RO', 'ROMANIA', 'Romania', 'ROM', 642, 40,3.5),
(177, 'RU', 'RUSSIAN FEDERATION', 'Russian Federation', 'RUS', 643, 70,5.0),
(178, 'RW', 'RWANDA', 'Rwanda', 'RWA', 646, 250,3.5),
(179, 'SH', 'SAINT HELENA', 'Saint Helena', 'SHN', 654, 290,3.5),
(180, 'KN', 'SAINT KITTS AND NEVIS', 'Saint Kitts and Nevis', 'KNA', 659, 1869,3.5),
(181, 'LC', 'SAINT LUCIA', 'Saint Lucia', 'LCA', 662, 1758,3.5),
(182, 'PM', 'SAINT PIERRE AND MIQUELON', 'Saint Pierre and Miquelon', 'SPM', 666, 508,3.5),
(183, 'VC', 'SAINT VINCENT AND THE GRENADINES', 'Saint Vincent and the Grenadines', 'VCT', 670, 1784,3.5),
(184, 'WS', 'SAMOA', 'Samoa', 'WSM', 882, 684,3.5),
(185, 'SM', 'SAN MARINO', 'San Marino', 'SMR', 674, 378,3.5),
(186, 'ST', 'SAO TOME AND PRINCIPE', 'Sao Tome and Principe', 'STP', 678, 239,3.5),
(187, 'SA', 'SAUDI ARABIA', 'Saudi Arabia', 'SAU', 682, 966,2.5),
(188, 'SN', 'SENEGAL', 'Senegal', 'SEN', 686, 221,3.5),
(189, 'CS', 'SERBIA AND MONTENEGRO', 'Serbia and Montenegro', NULL, NULL, 381,3.5),
(190, 'SC', 'SEYCHELLES', 'Seychelles', 'SYC', 690, 248,3.5),
(191, 'SL', 'SIERRA LEONE', 'Sierra Leone', 'SLE', 694, 232,3.5),
(192, 'SG', 'SINGAPORE', 'Singapore', 'SGP', 702, 65,5.0),
(193, 'SK', 'SLOVAKIA', 'Slovakia', 'SVK', 703, 421,3.5),
(194, 'SI', 'SLOVENIA', 'Slovenia', 'SVN', 705, 386,3.5),
(195, 'SB', 'SOLOMON ISLANDS', 'Solomon Islands', 'SLB', 90, 677,3.5),
(196, 'SO', 'SOMALIA', 'Somalia', 'SOM', 706, 252,3.5),
(197, 'ZA', 'SOUTH AFRICA', 'South Africa', 'ZAF', 710, 27,3.5),
(198, 'GS', 'SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS', 'South Georgia and the South Sandwich Islands', NULL, NULL, 0,3.5),
(199, 'ES', 'SPAIN', 'Spain', 'ESP', 724, 34,3.5),
(200, 'LK', 'SRI LANKA', 'Sri Lanka', 'LKA', 144, 94,3.5),
(201, 'SD', 'SUDAN', 'Sudan', 'SDN', 736, 249,3.5),
(202, 'SR', 'SURINAME', 'Suriname', 'SUR', 740, 597,3.5),
(203, 'SJ', 'SVALBARD AND JAN MAYEN', 'Svalbard and Jan Mayen', 'SJM', 744, 47,3.0),
(204, 'SZ', 'SWAZILAND', 'Swaziland', 'SWZ', 748, 268,3.0),
(205, 'SE', 'SWEDEN', 'Sweden', 'SWE', 752, 46,3.0),
(206, 'CH', 'SWITZERLAND', 'Switzerland', 'CHE', 756, 41,3.0),
(207, 'SY', 'SYRIAN ARAB REPUBLIC', 'Syrian Arab Republic', 'SYR', 760, 963,3.0),
(208, 'TW', 'TAIWAN, PROVINCE OF CHINA', 'Taiwan', 'TWN', 158, 886,3.0),
(209, 'TJ', 'TAJIKISTAN', 'Tajikistan', 'TJK', 762, 992,3.0),
(210, 'TZ', 'TANZANIA, UNITED REPUBLIC OF', 'Tanzania', 'TZA', 834, 255,3.0),
(211, 'TH', 'THAILAND', 'Thailand', 'THA', 764, 66,4.0),
(212, 'TL', 'TIMOR-LESTE', 'Timor-Leste', NULL, NULL, 670,3.0),
(213, 'TG', 'TOGO', 'Togo', 'TGO', 768, 228,3.0),
(214, 'TK', 'TOKELAU', 'Tokelau', 'TKL', 772, 690,3.0),
(215, 'TO', 'TONGA', 'Tonga', 'TON', 776, 676,3.0),
(216, 'TT', 'TRINIDAD AND TOBAGO', 'Trinidad and Tobago', 'TTO', 780, 1868,3.0),
(217, 'TN', 'TUNISIA', 'Tunisia', 'TUN', 788, 216,3.0),
(218, 'TR', 'TURKEY', 'Turkey', 'TUR', 792, 90,3.0),
(219, 'TM', 'TURKMENISTAN', 'Turkmenistan', 'TKM', 795, 7370,3.0),
(220, 'TC', 'TURKS AND CAICOS ISLANDS', 'Turks and Caicos Islands', 'TCA', 796, 1649,3.0),
(221, 'TV', 'TUVALU', 'Tuvalu', 'TUV', 798, 688,3.0),
(222, 'UG', 'UGANDA', 'Uganda', 'UGA', 800, 256,3.0),
(223, 'UA', 'UKRAINE', 'Ukraine', 'UKR', 804, 380,3.0),
(224, 'AE', 'UNITED ARAB EMIRATES', 'United Arab Emirates', 'ARE', 784, 971,0),
(225, 'GB', 'UNITED KINGDOM', 'United Kingdom', 'GBR', 826, 44,7.5),
(226, 'US', 'UNITED STATES', 'United States', 'USA', 840, 1,7.5),
(227, 'UM', 'UNITED STATES MINOR OUTLYING ISLANDS', 'United States Minor Outlying Islands', NULL, NULL, 1,7.5),
(228, 'UY', 'URUGUAY', 'Uruguay', 'URY', 858, 598,2.5),
(229, 'UZ', 'UZBEKISTAN', 'Uzbekistan', 'UZB', 860, 998,2.5),
(230, 'VU', 'VANUATU', 'Vanuatu', 'VUT', 548, 678,2.5),
(231, 'VE', 'VENEZUELA', 'Venezuela', 'VEN', 862, 58,2.5),
(232, 'VN', 'VIET NAM', 'Viet Nam', 'VNM', 704, 84,3.5),
(233, 'VG', 'VIRGIN ISLANDS, BRITISH', 'Virgin Islands, British', 'VGB', 92, 1284,2.5),
(234, 'VI', 'VIRGIN ISLANDS, U.S.', 'Virgin Islands, U.s.', 'VIR', 850, 1340,2.5),
(235, 'WF', 'WALLIS AND FUTUNA', 'Wallis and Futuna', 'WLF', 876, 681,2.5),
(236, 'EH', 'WESTERN SAHARA', 'Western Sahara', 'ESH', 732, 212,2.5),
(237, 'YE', 'YEMEN', 'Yemen', 'YEM', 887, 967,2.5),
(238, 'ZM', 'ZAMBIA', 'Zambia', 'ZMB', 894, 260,2.5),
(239, 'ZW', 'ZIMBABWE', 'Zimbabwe', 'ZWE', 716, 263,2.5);

ALTER TABLE nationality
DROP COLUMN iso,
DROP COLUMN cap,
DROP COLUMN numcode,
DROP COLUMN phonecode;
DROP COLUMN iso3;
